		 			Also by Ryan Holiday and Stephen Hanselman

			 				The Daily Stoic Journal

				The Daily Stoic





Also by Ryan Holiday


			 				The Obstacle Is the Way

				Ego Is the Enemy

				Stillness Is the Key

				Trust Me, I’m Lying

				Growth Hacker Marketing

				Perennial Seller

				Conspiracy





			PORTFOLIO / PENGUIN
			The proceedings of the trial, and its all too modern undertones, are recorded in The Acts of Justin. Rusticus gets right down to business, demanding an account of how Justin is living. Is he a Christian?

			Yes. Yes, I am, he says, admitting that he knows his beliefs are seen as a threat by the powers that be. That power is not Rusticus, but the empire he represents. Even so, Rusticus seems to take personally Justin’s claim that that it is the Romans who “hold fast in error.” “Are the [Christian] doctrines approved by you, wretch that you are?” Rusticus demands, and their encounter spirals out of control from there.

			As pride goeth before the fall, contempt goeth before injustices and moral failings.

			Seneca had written his famous essay On Clemency to Nero in 55–56 AD. It’s likely, given how Nero turned out, that Rusticus was not a big admirer of Seneca’s philosophy. Yet in this case, the thrust of that essay—about how the decisions that the powerful make in regard to the powerless define who they are—was desperately relevant. Here, Rusticus controlled the full weight of the Roman legal system. Justin was just a small man, one man dissenting against a widely held belief. His example mattered very little. He could have been allowed to go free.

			He deserved mercy. Most everyone does.

			Rusticus was too frustrated to give it. He was baffled by Justin’s faith, by his firm belief in something that the Roman system did not countenance. That’s why Justin was sitting in court before Rusticus in the first place.

			“Listen,” Rusticus says, “if you were scourged and beheaded, are you convinced that you would go up to heaven?” Justin replies, “I hope that I shall enter God’s house if I suffer that way. For I know that God’s favor is stored up until the end of the whole world for all who have lived good lives.”

			Marcus said that from Rusticus he had learned “to show oneself ready to be reconciled to those who have lost their temper and trespassed against one, and ready to meet them halfway as soon as ever they seem to be willing to retrace their steps.” Where was that readiness with Justin? How much better would Rusticus have come off if he had managed to muster it?

			He gave Justin a chance to repent, to submit to the law and go on his way. Justin didn’t have to mean it. He just had to do as every other Roman was expected to do. “Now let us come to the point at issue,” Rusticus said, “which is necessary and urgent. Gather round then and with one accord offer sacrifice to the gods.” The punishment for not doing so would be the same as for any Roman who dared impiety, who spurned the gods whose favor the empire believed it needed.
